-- Merging decision tree log ---
manifest
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\62d218921584b95fa746e24e84b3a9cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\631e186099a11c2dec1151ea01496cea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4d886f38fe718e051b1ed8863b99bed0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6771b061b4136ae8936b8935e9f49669\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a72758c2e4d06a07a1f4d7a735857b25\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\9e858844ee787c467861c7e021944233\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5b051317be1a1eb4e6ff621f47d590b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b7ff72d666363df38ae134feafad27f3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d830d6e8dad2ebcd9fc7667f7fb4c05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\adb887755667696ed463d90e2ff38742\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ddac9e77d46bb5c315b07aacfde3f378\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7fb9cce1ed277fd06e4542f761d5b252\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af75bfc7c8203dd39e9eb23c358258b4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b4197b67d48a4ad0828d9cdf0741ae2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6c98c8a07f290fb8fefeb92bbfc08f8c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bf8ac7250649a086c473c7a1f37f3c6\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6f77aa092fab395f609a6f90e37bfb91\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\213e111bba3624de30711b227b6b018d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6224f08ebf446197900616b7e172574b\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5d32b3921533e13e844e0821ca6778f6\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50e8dfd350e852c6bdfae25921be614c\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\82c8a604eee9ccf3981aea15e491dd18\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ba7a30de338bd49723790a7b307542e0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8ac26fcfaf4d9be35643e082ea11ffce\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b931bf8cfe0fb21d3ec972ac2541d3d8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c8e2b5111f5211ad879edfc29acd78d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b5abf70009ee2520f5a40a0296742ccb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e71291fecde9c8b97000fc5eae25472f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d3e08485c97aa5e0f713da41d6a15bf8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1e36609e3305ce51acf82d92b2a27b53\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a7cc80cc28859e8a644803efe6a8090b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\432ee6e1661a4a05a0a88cf06ad87f5f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\96b97b660d5b433283f3eb8479169656\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b055123be54b16fa685762f65f010d39\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f84c4a11c7a9fee628c170fe55cbdbc0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d88efa894238793a5b6ca2b854ccf862\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1a794aba64eb63d04f86950ac15b931f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6bb0a4643657ac67914e93cb21c2ee76\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7dd9368bc89aa0cd6edc657a7c4689aa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\69f039a8f003bddb5b53282cd488a505\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\37337edf52710092ca9e243a8168bcce\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\603f7734e60c192bd87ca36055a79638\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af24f2bf1612e3bb646da79b97d81658\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\79e48f75f8ce6deeb6ff9b3c7d9cdcf8\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7e6f2315a452744c07851d1c78b0c70b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaf63680d6307e57ae4a8d8963528786\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5ee2f570412d8a38e8e4ebc12b759eb0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c85d195fec74a8c9bab14dd7737a99b0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2db05fb2696420f6102bcf93b0c7d12c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\901b914dc1b0cf0c1d0b160d5e9c238d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c81b33ab3111d23ebac0aa68a6d0dd7f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\98f3d6d1b54844ce628cd359e8f81a43\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c03c4e286f544e52dfcf38b296c5bcbe\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8457b5c573a8ae6ec8fcf3f8c61722b0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5c4dc8810f32f978f764144abf1c328f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b021a41a27ace9ae12c3c29a09e424d6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.ar.sceneform:sceneform-base:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\3089e77d37b85f09de32b3c59521347f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:filament-android:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e9e7956c9e21ae93686adf6ddea01e4c\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c541e65af8d9844e1a700161380d88b2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\110e0dd956474f1c457504cf033b219d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e5ce7eb850523f21b20b05047b2aeec5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\012c71d6d3cac986c77190be266300c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7a82f7ef8b09df37283f929f14e83e5c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\39b2bdb14e1c2630dc3cc3ff83ae16e2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\482b43867eebce807c0ded7e3f224e64\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\49bfb9ad80fbe76e8a92c851045405c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fd2be5c05dc82703dc44733d8609238c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\17900df04d0a9d49ac5693f5265ad9ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bf2a22386b87e8d238007e2fb03a30c5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b9c30a9268c1a43746d65360669b8222\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\00edd7c60a69ead9f245a7637e8e6518\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\df923c732ef2e76658c9f0a46bb10388\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50d86ed75c366e8583106d927f70cf12\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\9baf9dba87b81c59633b721e72c85f10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7a034eadbc556a5d2fb513d4755317b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\74cf88678f3832f1fac2a7a498e0e191\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8c066db11b05021bc9325dab6b185425\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7935eb6cc952b1386367c4ac2ce206ca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ade1b55b844d4a4beb5a5c197b670aec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7ba389a7dcfbfce11ccff81ef5396afa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\03c7d182451d3330772b8ff29a953474\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e61bad3cd2d30435f75b23a57ecb7573\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5ef3946997132c9bb52f414b16c8dd89\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e04a0e4a7e5a851c030725de1d63b965\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\00049ef55199da1b05d96036bcee6dfd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\029133749ea4486b440ef19a9467229b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f30c6c5d995ded46b0ba82643fce7e9e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\28375777eb611e8cc3358eefd6b26b68\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2bfbc13c66a61078d410759e176e8be5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\3cb41b42bd14c6b5635fb948e7ab2e59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e1a43196e64789ac5f1ce3cb22085b8e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\32aae1b4b90b764a46bb940bdc5f9f1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c60a6e5b367c97e395b675558099d013\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c9745b4494c5f8836330a4c87c0bff11\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fe2c98465bc76f5d6ad266d510a3b8df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\40c0a7af44f60439f5bc3266ea6dd4c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\191e3734475c6b2ebd547c6c5d2f00fd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4326f191159b745dd71bb96241bb0442\AndroidManifest.xml:17:1-24:12
